DATE,TIME,DATE,TIME,CH4_mean,CH4_max,CH4_min,CH4_std,CH4_Flag,CH4_count
01-Jul-16,03:00,9999-99-99,99:99,1877.638343,1877.93752,1877.17516,0.177770058,0,60
01-Jul-16,04:00,9999-99-99,99:99,1877.60522,1878.21493,1876.9726,0.270275719,0,60
01-Jul-16,05:00,9999-99-99,99:99,1877.251829,1877.58915,1876.73468,0.22820298,0,60
01-Jul-16,06:00,9999-99-99,99:99,1876.2389,1876.98628,1875.35887,0.458634424,0,60
01-Jul-16,07:00,9999-99-99,99:99,1875.131457,1875.46581,1874.6679,0.171245423,0,60
01-Jul-16,08:00,9999-99-99,99:99,1875.312366,1875.7285,1874.90447,0.181567514,0,60
01-Jul-16,09:00,9999-99-99,99:99,1876.044499,1876.51571,1875.45101,0.251072008,0,60
01-Jul-16,10:00,9999-99-99,99:99,1875.648655,1876.38821,1875.07682,0.358027158,0,60
01-Jul-16,11:00,9999-99-99,99:99,1875.347994,1875.72618,1874.91212,0.171378704,0,60
01-Jul-16,12:00,9999-99-99,99:99,1875.477657,1875.88094,1875.00286,0.250861966,0,60
01-Jul-16,13:00,9999-99-99,99:99,1875.052532,1875.32983,1874.69835,0.140323245,0,60
01-Jul-16,14:00,9999-99-99,99:99,1874.972914,1875.38276,1874.42651,0.20487321,0,60
01-Jul-16,15:00,9999-99-99,99:99,1873.874468,1874.61699,1873.00627,0.441232835,0,60
01-Jul-16,16:00,9999-99-99,99:99,1872.644146,1873.18589,1872.11402,0.289230207,0,60
01-Jul-16,17:00,9999-99-99,99:99,1872.005835,1872.3165,1871.63297,0.168250742,0,60
01-Jul-16,18:00,9999-99-99,99:99,1871.458051,1872.23835,1870.18394,0.489693347,0,60
01-Jul-16,19:00,9999-99-99,99:99,1867.405802,1870.1235,1864.28179,1.956209067,0,60
01-Jul-16,20:00,9999-99-99,99:99,1863.606724,1864.29693,1863.12343,0.361559076,0,60
01-Jul-16,21:00,9999-99-99,99:99,1863.495996,1864.05461,1862.48943,0.485888534,0,60
01-Jul-16,22:00,9999-99-99,99:99,1863.557155,1863.89757,1863.16137,0.211670104,0,60
01-Jul-16,23:00,9999-99-99,99:99,1863.521397,1863.84457,1862.84214,0.242877314,0,60
02-Jul-16,00:00,9999-99-99,99:99,1862.012543,1863.02628,1860.99987,0.590897543,0,60
02-Jul-16,01:00,9999-99-99,99:99,1860.751444,1861.78863,1860.07973,0.451049485,0,60
02-Jul-16,02:00,9999-99-99,99:99,1861.499311,1862.21322,1860.43126,0.420880321,0,60
02-Jul-16,03:00,9999-99-99,99:99,1864.102002,1866.06884,1862.11204,1.059513394,0,60
02-Jul-16,04:00,9999-99-99,99:99,1866.729883,1867.83437,1865.8948,0.606306695,0,60
02-Jul-16,05:00,9999-99-99,99:99,1868.456832,1870.24422,1866.89066,1.172695785,0,60
02-Jul-16,06:00,9999-99-99,99:99,1870.515145,1871.18131,1869.51683,0.489982845,0,60
02-Jul-16,07:00,9999-99-99,99:99,1871.589634,1872.72761,1870.76397,0.610384167,0,60
02-Jul-16,08:00,9999-99-99,99:99,1872.401075,1873.41854,1871.42246,0.731731262,0,60
02-Jul-16,09:00,9999-99-99,99:99,1871.559789,1871.78676,1871.25443,0.122735782,0,60
02-Jul-16,10:00,9999-99-99,99:99,1872.980061,1874.79268,1871.67179,0.866606488,0,60
02-Jul-16,11:00,9999-99-99,99:99,1876.419008,1878.02373,1874.54632,1.074224226,0,60
02-Jul-16,12:00,9999-99-99,99:99,1877.933481,1878.3576,1876.81194,0.34141865,0,60
02-Jul-16,13:00,9999-99-99,99:99,1876.752726,1877.0303,1876.41759,0.161186203,0,60
02-Jul-16,14:00,9999-99-99,99:99,1878.475969,1880.21047,1876.5198,1.191848192,0,60
02-Jul-16,15:00,9999-99-99,99:99,1879.402859,1880.18752,1878.68029,0.3335621,0,60
02-Jul-16,16:00,9999-99-99,99:99,1878.317561,1879.59087,1876.69888,0.933476791,0,60
02-Jul-16,17:00,9999-99-99,99:99,1878.235624,1881.91559,1876.35786,1.711915515,0,60
02-Jul-16,18:00,9999-99-99,99:99,1882.031438,1882.65927,1880.93835,0.454895819,0,60
02-Jul-16,19:00,9999-99-99,99:99,1882.394557,1882.78775,1881.90408,0.215830468,0,60
02-Jul-16,20:00,9999-99-99,99:99,1882.075465,1882.57736,1880.93518,0.401869496,0,60
02-Jul-16,21:00,9999-99-99,99:99,1881.255474,1882.76255,1880.46042,0.468850588,0,60
02-Jul-16,22:00,9999-99-99,99:99,1883.417802,1883.97508,1882.60405,0.352090391,0,60
02-Jul-16,23:00,9999-99-99,99:99,1882.432883,1883.41147,1881.65355,0.47385577,0,60
03-Jul-16,00:00,9999-99-99,99:99,1882.223436,1882.90415,1881.56659,0.395255763,0,60
03-Jul-16,01:00,9999-99-99,99:99,1880.760465,1882.72903,1879.83813,0.677128637,0,60
03-Jul-16,02:00,9999-99-99,99:99,1880.355442,1880.94506,1879.79807,0.30211865,0,60
03-Jul-16,03:00,9999-99-99,99:99,1880.683663,1881.3102,1880.2522,0.278771558,0,60
03-Jul-16,04:00,9999-99-99,99:99,1882.172675,1883.73667,1880.68729,0.991679169,0,60
03-Jul-16,05:00,9999-99-99,99:99,1883.18494,1883.81716,1882.39107,0.389724851,0,60
03-Jul-16,06:00,9999-99-99,99:99,1882.596126,1883.65025,1882.07922,0.456690076,0,60
03-Jul-16,07:00,9999-99-99,99:99,1883.668006,1884.31348,1882.94481,0.325738418,0,60
03-Jul-16,08:00,9999-99-99,99:99,1882.26334,1883.35194,1880.43987,0.742077294,0,60
03-Jul-16,09:00,9999-99-99,99:99,1878.348152,1880.29933,1876.74852,1.161333393,0,60
03-Jul-16,10:00,9999-99-99,99:99,1876.999234,1877.83611,1874.79567,0.6335649,0,60
03-Jul-16,11:00,9999-99-99,99:99,1873.521638,1874.41727,1872.88264,0.380713844,0,60
03-Jul-16,12:00,9999-99-99,99:99,1874.047722,1875.2784,1873.0829,0.637080155,0,60
03-Jul-16,13:00,9999-99-99,99:99,1871.293521,1873.59945,1868.05355,1.690857747,0,60
03-Jul-16,14:00,9999-99-99,99:99,1867.898823,1868.92325,1866.96718,0.569951048,0,60
03-Jul-16,15:00,9999-99-99,99:99,1868.491383,1870.02385,1867.90798,0.569203456,0,60
03-Jul-16,16:00,9999-99-99,99:99,1870.081499,1870.57316,1869.59264,0.223014281,0,60
03-Jul-16,17:00,9999-99-99,99:99,1869.246435,1869.94389,1868.68836,0.33641576,0,60
03-Jul-16,18:00,9999-99-99,99:99,1870.172157,1871.73963,1869.0276,0.806044978,0,60
03-Jul-16,19:00,9999-99-99,99:99,1871.928012,1872.90573,1870.90871,0.576000651,0,60
03-Jul-16,20:00,9999-99-99,99:99,1873.766635,1874.67595,1872.70267,0.458042615,0,60
03-Jul-16,21:00,9999-99-99,99:99,1874.473284,1875.67643,1873.41245,0.526688519,0,60
03-Jul-16,22:00,9999-99-99,99:99,1875.796496,1876.48396,1875.09076,0.434509152,0,60
03-Jul-16,23:00,9999-99-99,99:99,1877.255594,1878.63801,1875.93298,0.908517853,0,60
04-Jul-16,00:00,9999-99-99,99:99,1878.841136,1879.43299,1878.08895,0.285058483,0,60
04-Jul-16,01:00,9999-99-99,99:99,1879.129669,1879.52258,1878.54776,0.215220998,0,60
04-Jul-16,02:00,9999-99-99,99:99,1878.551306,1879.09708,1877.94564,0.249410768,0,60
04-Jul-16,03:00,9999-99-99,99:99,1878.690815,1879.74904,1877.96266,0.469711198,0,60
04-Jul-16,04:00,9999-99-99,99:99,1879.864934,1880.13553,1879.53844,0.190946647,0,7
04-Jul-16,05:00,9999-99-99,99:99,1879.410884,1879.7935,1878.60747,0.333857237,0,43
04-Jul-16,06:00,9999-99-99,99:99,1879.442787,1880.19333,1878.59814,0.426997947,0,60
04-Jul-16,07:00,9999-99-99,99:99,1878.296139,1878.64796,1877.96726,0.189020983,0,60
04-Jul-16,08:00,9999-99-99,99:99,1878.523002,1879.10516,1877.8285,0.350410047,0,60
04-Jul-16,09:00,9999-99-99,99:99,1879.096521,1879.41829,1878.65384,0.190576208,0,60
04-Jul-16,10:00,9999-99-99,99:99,1878.974209,1879.68591,1878.46568,0.273483997,0,60
04-Jul-16,11:00,9999-99-99,99:99,1880.744329,1882.14826,1879.21096,0.938500635,0,60
04-Jul-16,12:00,9999-99-99,99:99,1882.151963,1882.47471,1881.44297,0.249341412,0,60
04-Jul-16,13:00,9999-99-99,99:99,1882.053895,1882.43889,1881.73888,0.152702621,0,60
04-Jul-16,14:00,9999-99-99,99:99,1882.35723,1883.00192,1881.84334,0.303537026,0,60
04-Jul-16,15:00,9999-99-99,99:99,1882.228456,1882.84785,1881.65034,0.292755385,0,60
04-Jul-16,16:00,9999-99-99,99:99,1881.726638,1882.22147,1881.47154,0.142138863,0,60
04-Jul-16,17:00,9999-99-99,99:99,1881.642451,1882.10202,1881.13591,0.215356574,0,60
04-Jul-16,18:00,9999-99-99,99:99,1880.947075,1881.45555,1880.40773,0.247114265,0,60
04-Jul-16,19:00,9999-99-99,99:99,1880.706513,1881.11025,1880.32565,0.164148548,0,60
04-Jul-16,20:00,9999-99-99,99:99,1880.381888,1880.77606,1879.8658,0.25433241,0,60
04-Jul-16,21:00,9999-99-99,99:99,1880.544809,1881.17915,1879.95613,0.384021374,0,60
04-Jul-16,22:00,9999-99-99,99:99,1880.549868,1881.10821,1879.90691,0.32319909,0,60
04-Jul-16,23:00,9999-99-99,99:99,1880.845513,1881.14398,1880.36896,0.173783629,0,60
05-Jul-16,00:00,9999-99-99,99:99,1880.705092,1881.12055,1880.24566,0.201913622,0,60
05-Jul-16,01:00,9999-99-99,99:99,1880.593472,1880.89455,1880.05116,0.19021425,0,60
05-Jul-16,02:00,9999-99-99,99:99,1880.39735,1880.86758,1879.98122,0.227043856,0,60
05-Jul-16,03:00,9999-99-99,99:99,1880.630355,1881.09286,1880.12778,0.192504893,0,60
05-Jul-16,04:00,9999-99-99,99:99,1879.878362,1880.49619,1879.52863,0.239681872,0,60
05-Jul-16,05:00,9999-99-99,99:99,1880.217484,1880.64946,1879.62045,0.247093554,0,60
05-Jul-16,06:00,9999-99-99,99:99,1879.703559,1880.05814,1879.17936,0.178126749,0,60
05-Jul-16,07:00,9999-99-99,99:99,1879.906419,1880.2944,1879.36108,0.186687628,0,60
05-Jul-16,08:00,9999-99-99,99:99,1879.745254,1880.13066,1879.21363,0.230968475,0,60
05-Jul-16,09:00,9999-99-99,99:99,1880.41104,1881.07479,1879.68072,0.358606031,0,60
05-Jul-16,10:00,9999-99-99,99:99,1880.2409,1880.74778,1879.76755,0.253180872,0,60
05-Jul-16,11:00,9999-99-99,99:99,1880.987543,1882.35923,1880.16365,0.566968458,0,60
05-Jul-16,12:00,9999-99-99,99:99,1882.167402,1882.67084,1881.55813,0.302238848,0,60
05-Jul-16,13:00,9999-99-99,99:99,1882.255787,1882.75152,1881.59128,0.251554975,0,60
05-Jul-16,14:00,9999-99-99,99:99,1882.097505,1882.41269,1881.61448,0.201946738,0,60
05-Jul-16,15:00,9999-99-99,99:99,1882.627381,1883.07105,1882.23673,0.183174337,0,60
05-Jul-16,16:00,9999-99-99,99:99,1884.036668,1884.60308,1882.63749,0.416119356,0,60
05-Jul-16,17:00,9999-99-99,99:99,1882.610615,1883.71395,1881.48213,0.641326672,0,60
05-Jul-16,18:00,9999-99-99,99:99,1880.182128,1881.77228,1877.01033,1.065203138,0,60
05-Jul-16,19:00,9999-99-99,99:99,1871.700155,1876.48304,1868.15246,1.886115128,0,60
05-Jul-16,20:00,9999-99-99,99:99,1867.454147,1868.10468,1866.96211,0.280935183,0,60
05-Jul-16,21:00,9999-99-99,99:99,1866.932115,1867.33733,1866.53232,0.226992636,0,60
05-Jul-16,22:00,9999-99-99,99:99,1866.499942,1866.82353,1866.19854,0.150976414,0,60
05-Jul-16,23:00,9999-99-99,99:99,1866.553012,1866.8753,1866.2364,0.151226805,0,60
06-Jul-16,00:00,9999-99-99,99:99,1866.599596,1866.886,1866.2653,0.127632727,0,60
06-Jul-16,01:00,9999-99-99,99:99,1867.33393,1867.70607,1866.68377,0.228187576,0,60
06-Jul-16,02:00,9999-99-99,99:99,1867.594888,1868.1341,1867.10628,0.2463043,0,60
06-Jul-16,03:00,9999-99-99,99:99,1866.408317,1867.05752,1865.95371,0.32074454,0,60
06-Jul-16,04:00,9999-99-99,99:99,1865.969587,1866.31973,1865.4947,0.187488215,0,60
06-Jul-16,05:00,9999-99-99,99:99,1866.864933,1867.65997,1865.61437,0.640415301,0,60
06-Jul-16,06:00,9999-99-99,99:99,1867.037394,1867.3808,1866.71514,0.167107813,0,60
06-Jul-16,07:00,9999-99-99,99:99,1866.576219,1867.01874,1866.19304,0.168629502,0,60
06-Jul-16,08:00,9999-99-99,99:99,1865.728671,1866.35846,1865.2006,0.242648126,0,60
06-Jul-16,09:00,9999-99-99,99:99,1864.106213,1865.6905,1863.09955,0.738178583,0,60
06-Jul-16,10:00,9999-99-99,99:99,1862.030297,1863.31697,1860.8087,0.796981778,0,60
06-Jul-16,11:00,9999-99-99,99:99,1860.149098,1861.02689,1859.40905,0.352907595,0,60
06-Jul-16,12:00,9999-99-99,99:99,1859.155696,1859.69669,1858.62505,0.288330612,0,60
06-Jul-16,13:00,9999-99-99,99:99,1859.252457,1859.57198,1858.97869,0.144157031,0,60
06-Jul-16,14:00,9999-99-99,99:99,1860.442316,1861.22693,1858.81829,0.686016316,0,60
06-Jul-16,15:00,9999-99-99,99:99,1860.743351,1861.32853,1860.27723,0.235504512,0,60
06-Jul-16,16:00,9999-99-99,99:99,1862.481351,1863.6133,1860.92358,1.00072365,0,60
06-Jul-16,17:00,9999-99-99,99:99,1863.895698,1864.65683,1863.13023,0.464479698,0,60
06-Jul-16,18:00,9999-99-99,99:99,1864.430692,1865.17778,1863.84602,0.376379471,0,60
06-Jul-16,19:00,9999-99-99,99:99,1865.83081,1866.91214,1864.95414,0.561588772,0,60
06-Jul-16,20:00,9999-99-99,99:99,1866.301456,1866.88441,1865.9203,0.246696341,0,60
06-Jul-16,21:00,9999-99-99,99:99,1865.287324,1866.0751,1864.54604,0.43499446,0,60
06-Jul-16,22:00,9999-99-99,99:99,1863.895689,1865.24442,1862.68979,0.639908283,0,60
06-Jul-16,23:00,9999-99-99,99:99,1862.417888,1863.07485,1862.02668,0.213949356,0,60
07-Jul-16,00:00,9999-99-99,99:99,1863.072777,1863.47486,1862.65903,0.17459934,0,60
07-Jul-16,01:00,9999-99-99,99:99,1862.542906,1863.48614,1861.75055,0.486146187,0,60
07-Jul-16,02:00,9999-99-99,99:99,1860.56291,1861.89226,1859.92858,0.456969403,0,60
07-Jul-16,03:00,9999-99-99,99:99,1860.010958,1860.30867,1859.6376,0.152591907,0,60
07-Jul-16,04:00,9999-99-99,99:99,1859.779628,1860.05595,1859.5057,0.142596459,0,60
07-Jul-16,05:00,9999-99-99,99:99,1859.772692,1860.14541,1859.44957,0.153459667,0,60
07-Jul-16,06:00,9999-99-99,99:99,1859.027723,1859.70504,1858.51218,0.31926713,0,60
07-Jul-16,07:00,9999-99-99,99:99,1858.919602,1859.24113,1858.55833,0.152838806,0,60
07-Jul-16,08:00,9999-99-99,99:99,1858.222082,1859.00534,1857.39415,0.510563432,0,60
07-Jul-16,09:00,9999-99-99,99:99,1857.118904,1857.88335,1855.99932,0.636790024,0,60
07-Jul-16,10:00,9999-99-99,99:99,1855.733229,1856.42094,1855.23255,0.307658315,0,60
07-Jul-16,11:00,9999-99-99,99:99,1856.083594,1856.73974,1855.57764,0.327530326,0,60
07-Jul-16,12:00,9999-99-99,99:99,1856.403925,1856.90094,1855.8583,0.199636848,0,60
07-Jul-16,13:00,9999-99-99,99:99,1856.403514,1856.88108,1855.70755,0.316404844,0,60
07-Jul-16,14:00,9999-99-99,99:99,1855.946405,1856.44345,1855.32893,0.249283908,0,60
07-Jul-16,15:00,9999-99-99,99:99,1855.800081,1856.36525,1854.61609,0.397556411,0,60
07-Jul-16,16:00,9999-99-99,99:99,1853.570457,1854.32142,1852.91872,0.381421806,0,60
07-Jul-16,17:00,9999-99-99,99:99,1852.28661,1853.2254,1851.22606,0.609234614,0,60
07-Jul-16,18:00,9999-99-99,99:99,1848.941363,1851.13381,1847.39204,1.07557991,0,60
07-Jul-16,19:00,9999-99-99,99:99,1847.150409,1847.62159,1846.62945,0.247575093,0,60
07-Jul-16,20:00,9999-99-99,99:99,1847.778824,1848.31004,1847.20175,0.262165431,0,60
07-Jul-16,21:00,9999-99-99,99:99,1848.442428,1849.05986,1847.69217,0.40944234,0,60
07-Jul-16,22:00,9999-99-99,99:99,1847.820205,1848.41094,1847.39298,0.2179617,0,60
07-Jul-16,23:00,9999-99-99,99:99,1848.883756,1849.71442,1848.04042,0.530115958,0,60
08-Jul-16,00:00,9999-99-99,99:99,1849.917508,1850.25339,1849.55138,0.180546753,0,60
08-Jul-16,01:00,9999-99-99,99:99,1850.044101,1850.47953,1849.54801,0.229937897,0,60
08-Jul-16,02:00,9999-99-99,99:99,1850.181142,1850.5692,1849.82367,0.162722323,0,60
08-Jul-16,03:00,9999-99-99,99:99,1850.557036,1851.34034,1850.0389,0.304881923,0,60
08-Jul-16,04:00,9999-99-99,99:99,1851.186563,1851.55332,1850.86571,0.174397551,0,60
08-Jul-16,05:00,9999-99-99,99:99,1851.00846,1851.36732,1850.54796,0.217562555,0,60
08-Jul-16,06:00,9999-99-99,99:99,1851.333014,1851.67711,1851.05342,0.155304574,0,60
08-Jul-16,07:00,9999-99-99,99:99,1851.25336,1851.60208,1850.79298,0.180924235,0,60
08-Jul-16,08:00,9999-99-99,99:99,1851.216218,1851.56917,1850.83624,0.202739619,0,60
08-Jul-16,09:00,9999-99-99,99:99,1850.52741,1851.08102,1849.86819,0.28008933,0,60
08-Jul-16,10:00,9999-99-99,99:99,1850.238835,1850.94067,1849.5505,0.409650897,0,60
08-Jul-16,11:00,9999-99-99,99:99,1851.153747,1851.50671,1850.87014,0.153356322,0,60
08-Jul-16,12:00,9999-99-99,99:99,1851.176893,1851.51107,1850.90464,0.157179497,0,60
08-Jul-16,13:00,9999-99-99,99:99,1850.292024,1850.97544,1849.51783,0.344449512,0,60
08-Jul-16,14:00,9999-99-99,99:99,1849.391845,1849.89441,1848.86768,0.277013818,0,60
08-Jul-16,15:00,9999-99-99,99:99,1848.776181,1849.49054,1848.1367,0.278550699,0,60
08-Jul-16,16:00,9999-99-99,99:99,1848.071228,1848.51423,1847.448,0.234696699,0,60
08-Jul-16,17:00,9999-99-99,99:99,1847.070747,1847.47793,1846.76326,0.139172752,0,60
08-Jul-16,18:00,9999-99-99,99:99,1846.868817,1847.25185,1846.42551,0.198068035,0,60
08-Jul-16,19:00,9999-99-99,99:99,1846.483316,1846.98385,1845.95763,0.249265811,0,60
08-Jul-16,20:00,9999-99-99,99:99,1846.080871,1846.57751,1845.41743,0.305480375,0,60
08-Jul-16,21:00,9999-99-99,99:99,1846.000325,1846.87231,1845.25023,0.410130143,0,60
08-Jul-16,22:00,9999-99-99,99:99,1846.119355,1846.45053,1845.7273,0.157464384,0,60
08-Jul-16,23:00,9999-99-99,99:99,1846.204552,1846.75598,1845.91103,0.232590169,0,60
09-Jul-16,00:00,9999-99-99,99:99,1846.533735,1846.90463,1846.09812,0.198380398,0,60
09-Jul-16,01:00,9999-99-99,99:99,1846.204541,1846.5743,1845.84913,0.18690067,0,60
09-Jul-16,02:00,9999-99-99,99:99,1845.119348,1846.19238,1844.39271,0.573831958,0,60
09-Jul-16,03:00,9999-99-99,99:99,1844.96497,1845.32486,1844.57047,0.172450186,0,60
09-Jul-16,04:00,9999-99-99,99:99,1844.182041,1844.91673,1843.77532,0.207509344,0,60
09-Jul-16,05:00,9999-99-99,99:99,1844.475789,1844.86899,1844.0068,0.189221416,0,60
09-Jul-16,06:00,9999-99-99,99:99,1844.472758,1845.07152,1844.02126,0.291124933,0,60
09-Jul-16,07:00,9999-99-99,99:99,1844.547729,1844.95288,1844.183,0.193812615,0,60
09-Jul-16,08:00,9999-99-99,99:99,1846.345812,1847.06518,1844.5877,0.555499024,0,60
09-Jul-16,09:00,9999-99-99,99:99,1846.932741,1848.5883,1846.434,0.47365517,0,60
09-Jul-16,10:00,9999-99-99,99:99,1849.170223,1849.95296,1848.18205,0.36765047,0,60
09-Jul-16,11:00,9999-99-99,99:99,1849.450407,1850.10598,1848.91774,0.363041784,0,60
09-Jul-16,12:00,9999-99-99,99:99,1849.788348,1850.63958,1848.8906,0.41468458,0,60
09-Jul-16,13:00,9999-99-99,99:99,1850.838258,1851.22419,1850.3164,0.210212661,0,60
09-Jul-16,14:00,9999-99-99,99:99,1850.479964,1850.99951,1850.07403,0.199333394,0,60
09-Jul-16,15:00,9999-99-99,99:99,1850.47414,1850.92661,1850.06498,0.187407363,0,60
09-Jul-16,16:00,9999-99-99,99:99,1850.406552,1850.78347,1849.97539,0.150027077,0,60
09-Jul-16,17:00,9999-99-99,99:99,1849.98063,1850.31148,1849.23758,0.203190075,0,60
09-Jul-16,18:00,9999-99-99,99:99,1849.236264,1849.5835,1848.88296,0.17256448,0,60
09-Jul-16,19:00,9999-99-99,99:99,1849.208545,1849.47192,1848.96399,0.111413063,0,60
09-Jul-16,20:00,9999-99-99,99:99,1849.285122,1849.47265,1848.97016,0.107509297,0,60
09-Jul-16,21:00,9999-99-99,99:99,1848.977642,1849.38151,1848.41421,0.239479923,0,60
09-Jul-16,22:00,9999-99-99,99:99,1848.642486,1848.95167,1848.40938,0.125890674,0,60
09-Jul-16,23:00,9999-99-99,99:99,1848.968543,1849.47742,1848.61822,0.199712259,0,60
10-Jul-16,00:00,9999-99-99,99:99,1849.317623,1849.67001,1849.04658,0.139615666,0,60
10-Jul-16,01:00,9999-99-99,99:99,1849.707556,1850.17219,1849.19047,0.216854719,0,60
10-Jul-16,02:00,9999-99-99,99:99,1850.034898,1850.5918,1849.6467,0.246669892,0,60
10-Jul-16,03:00,9999-99-99,99:99,1850.478641,1850.86093,1850.12466,0.190184867,0,60
10-Jul-16,04:00,9999-99-99,99:99,1850.64555,1851.24494,1850.23061,0.254397985,0,60
10-Jul-16,05:00,9999-99-99,99:99,1851.546035,1852.17331,1850.99113,0.322040169,0,60
10-Jul-16,06:00,9999-99-99,99:99,1852.413266,1852.70078,1851.80835,0.181907602,0,60
10-Jul-16,07:00,9999-99-99,99:99,1852.82299,1853.36761,1852.23032,0.284808761,0,60
10-Jul-16,08:00,9999-99-99,99:99,1853.738562,1854.38731,1853.06211,0.371400335,0,60
10-Jul-16,09:00,9999-99-99,99:99,1854.159992,1854.40403,1853.95327,0.116562516,0,60
10-Jul-16,10:00,9999-99-99,99:99,1854.12926,1854.39065,1853.81028,0.113123532,0,60
10-Jul-16,11:00,9999-99-99,99:99,1854.010982,1854.27963,1853.59496,0.1636066,0,60
10-Jul-16,12:00,9999-99-99,99:99,1854.164727,1854.98355,1853.38482,0.406565462,0,60
10-Jul-16,13:00,9999-99-99,99:99,1854.461059,1854.83823,1854.21696,0.135532717,0,60
10-Jul-16,14:00,9999-99-99,99:99,1854.783774,1855.14298,1854.43769,0.1454563,0,60
10-Jul-16,15:00,9999-99-99,99:99,1854.756093,1855.01843,1854.27591,0.180334286,0,60
10-Jul-16,16:00,9999-99-99,99:99,1854.377337,1854.74058,1854.10508,0.149470384,0,58
10-Jul-16,17:00,9999-99-99,99:99,1853.953054,1854.63095,1853.23364,0.309189125,0,60
10-Jul-16,18:00,9999-99-99,99:99,1853.872694,1854.44006,1853.26085,0.28186692,0,60
10-Jul-16,19:00,9999-99-99,99:99,1854.728285,1855.2424,1854.39664,0.16914376,0,60
10-Jul-16,20:00,9999-99-99,99:99,1855.125216,1855.43231,1854.82757,0.151366092,0,60
10-Jul-16,21:00,9999-99-99,99:99,1854.880523,1855.27541,1854.46432,0.182456279,0,60
10-Jul-16,22:00,9999-99-99,99:99,1854.65997,1854.97927,1854.32601,0.220162781,0,17
10-Jul-16,23:00,9999-99-99,99:99,1854.12614,1854.38798,1853.8815,0.253677704,0,3
11-Jul-16,00:00,9999-99-99,99:99,1853.983353,1854.41741,1853.62121,0.19352916,0,60
11-Jul-16,01:00,9999-99-99,99:99,1854.402307,1854.93331,1853.78825,0.320686879,0,60
11-Jul-16,02:00,9999-99-99,99:99,1854.501787,1854.90609,1854.19286,0.152010399,0,60
11-Jul-16,03:00,9999-99-99,99:99,1854.280835,1854.81333,1853.70743,0.266582636,0,60
