Datetime,Value,Flag
2012-11-25 13:00:00.000000,389.0,0.0
2012-11-25 14:00:00.028800,466.0,0.0
2012-11-25 14:59:59.971200,503.0,0.0
2012-11-25 16:00:00.000000,414.0,0.0
2012-11-25 17:00:00.028800,447.0,0.0
2012-11-25 17:59:59.971200,855.0,0.0
2012-11-25 19:00:00.000000,828.0,0.0
2012-11-25 20:00:00.028800,874.0,0.0
2012-11-25 20:59:59.971200,866.0,0.0
2012-11-25 22:00:00.000000,898.0,0.0
2012-11-25 23:00:00.028800,954.0,0.0
2012-11-25 23:59:59.971200,894.0,0.0
2012-11-26 01:00:00.000000,864.0,0.0
2012-11-26 02:00:00.028800,1008.0,0.0
2012-11-26 02:59:59.971200,994.0,0.0
2012-11-26 04:00:00.000000,1037.0,0.0
2012-11-26 05:00:00.028800,1066.0,0.0
2012-11-26 05:59:59.971200,1051.0,0.0
2012-11-26 07:00:00.000000,1230.0,0.0
2012-11-26 08:00:00.028800,868.0,0.0
2012-11-26 08:59:59.971200,818.0,0.0
2012-11-26 10:00:00.000000,730.0,0.0
2012-11-26 11:00:00.028800,593.0,0.0
2012-11-26 11:59:59.971200,420.0,0.0
2012-11-26 13:00:00.000000,330.0,0.0
2012-11-26 14:00:00.028800,301.0,0.0
2012-11-26 14:59:59.971200,459.0,0.0
2012-11-26 16:00:00.000000,508.0,0.0
2012-11-26 17:00:00.028800,562.0,0.0
2012-11-26 17:59:59.971200,579.0,0.0
2012-11-26 19:00:00.000000,725.0,0.0
2012-11-26 20:00:00.028800,720.0,0.0
2012-11-26 20:59:59.971200,788.0,0.0
2012-11-26 22:00:00.000000,679.0,0.0
2012-11-26 23:00:00.028800,708.0,0.0
2012-11-26 23:59:59.971200,700.0,0.0
2012-11-27 01:00:00.000000,789.0,0.0
2012-11-27 02:00:00.028800,871.0,0.0
2012-11-27 02:59:59.971200,952.0,0.0
2012-11-27 04:00:00.000000,1024.0,0.0
2012-11-27 05:00:00.028800,1007.0,0.0
2012-11-27 05:59:59.971200,937.0,0.0
2012-11-27 07:00:00.000000,851.0,0.0
2012-11-27 08:00:00.028800,752.0,0.0
2012-11-27 08:59:59.971200,734.0,0.0
2012-11-27 10:00:00.000000,647.0,0.0
2012-11-27 11:00:00.028800,614.0,0.0
2012-11-27 11:59:59.971200,588.0,0.0
2012-11-27 13:00:00.000000,472.0,0.0
2012-11-27 14:00:00.028800,467.0,0.0
2012-11-27 14:59:59.971200,563.0,0.0
2012-11-27 16:00:00.000000,608.0,0.0
2012-11-27 17:00:00.028800,747.0,0.0
2012-11-27 17:59:59.971200,843.0,0.0
2012-11-27 19:00:00.000000,932.0,0.0
2012-11-27 20:00:00.028800,915.0,0.0
2012-11-27 20:59:59.971200,922.0,0.0
2012-11-27 22:00:00.000000,921.0,0.0
2012-11-27 23:00:00.028800,999.0,0.0
2012-11-29 05:59:59.971200,1403.0,0.0
2012-11-29 07:00:00.000000,1385.0,0.0
2012-11-29 08:00:00.028800,1485.0,0.0
2012-11-29 08:59:59.971200,1228.0,0.0
2012-11-29 10:00:00.000000,1133.0,0.0
2012-11-29 11:00:00.028800,1060.0,0.0
2012-11-29 11:59:59.971200,989.0,0.0
2012-11-29 13:00:00.000000,990.0,0.0
2012-11-29 14:00:00.028800,800.0,0.0
2012-11-29 14:59:59.971200,684.0,0.0
2012-11-29 16:00:00.000000,615.0,0.0
2012-11-29 17:00:00.028800,634.0,0.0
2012-11-29 17:59:59.971200,711.0,0.0
2012-11-29 19:00:00.000000,907.0,0.0
2012-11-29 20:00:00.028800,1198.0,0.0
2012-11-29 20:59:59.971200,1285.0,0.0
2012-11-29 22:00:00.000000,1289.0,0.0
2012-11-29 23:00:00.028800,1473.0,0.0
2012-11-29 23:59:59.971200,1476.0,0.0
2012-11-30 01:00:00.000000,1457.0,0.0
2012-11-30 02:00:00.028800,1339.0,0.0
2012-11-30 02:59:59.971200,1337.0,0.0
2012-11-30 04:00:00.000000,1329.0,0.0
2012-11-30 05:00:00.028800,1395.0,0.0
2012-11-30 05:59:59.971200,1412.0,0.0
2012-11-30 07:00:00.000000,1283.0,0.0
2012-11-30 08:00:00.028800,1000.0,0.0
2012-11-30 08:59:59.971200,850.0,0.0
2012-11-30 10:00:00.000000,711.0,0.0
2012-11-30 11:00:00.028800,584.0,0.0
2012-11-30 11:59:59.971200,527.0,0.0
2012-11-30 13:00:00.000000,493.0,0.0
2012-11-30 14:00:00.028800,463.0,0.0
2012-11-30 14:59:59.971200,531.0,0.0
2012-11-30 16:00:00.000000,591.0,0.0
2012-11-30 17:00:00.028800,726.0,0.0
2012-11-30 17:59:59.971200,939.0,0.0
2012-11-30 19:00:00.000000,1134.0,0.0
2012-11-30 20:00:00.028800,1205.0,0.0
2012-11-30 20:59:59.971200,1351.0,0.0
2012-11-30 22:00:00.000000,1368.0,0.0
2012-11-30 23:00:00.028800,1399.0,0.0
2012-11-30 23:59:59.971200,1323.0,0.0
2012-12-01 01:00:00.000000,1329.0,0.0
2012-12-01 02:00:00.028800,1396.0,0.0
2012-12-01 02:59:59.971200,1480.0,0.0
2012-12-01 04:00:00.000000,1394.0,0.0
2012-12-01 05:00:00.028800,1351.0,0.0
2012-12-01 05:59:59.971200,1337.0,0.0
2012-12-01 07:00:00.000000,1139.0,0.0
2012-12-01 08:00:00.028800,920.0,0.0
2012-12-01 08:59:59.971200,681.0,0.0
2012-12-01 10:00:00.000000,593.0,0.0
2012-12-01 11:00:00.028800,447.0,0.0
2012-12-01 11:59:59.971200,369.0,0.0
2012-12-01 13:00:00.000000,413.0,0.0
2012-12-01 14:00:00.028800,416.0,0.0
2012-12-01 14:59:59.971200,504.0,0.0
2012-12-01 16:00:00.000000,526.0,0.0
2012-12-01 17:00:00.028800,737.0,0.0
2012-12-01 17:59:59.971200,948.0,0.0
2012-12-01 19:00:00.000000,1307.0,0.0
2012-12-01 20:00:00.028800,1334.0,0.0
2012-12-01 20:59:59.971200,1365.0,0.0
2012-12-01 22:00:00.000000,1425.0,0.0
2012-12-01 23:00:00.028800,1272.0,0.0
2012-12-01 23:59:59.971200,1270.0,0.0
2012-12-02 01:00:00.000000,1285.0,0.0
2012-12-02 02:00:00.028800,1322.0,0.0
2012-12-02 02:59:59.971200,1287.0,0.0
2012-12-02 14:00:00.028800,366.0,0.0
2012-12-02 14:59:59.971200,422.0,0.0
2012-12-02 16:00:00.000000,526.0,0.0
2012-12-02 17:00:00.028800,515.0,0.0
2012-12-02 17:59:59.971200,529.0,0.0
2012-12-02 19:00:00.000000,598.0,0.0
2012-12-02 20:00:00.028800,579.0,0.0
2012-12-02 20:59:59.971200,690.0,0.0
2012-12-02 22:00:00.000000,826.0,0.0
2012-12-02 23:00:00.028800,1227.0,0.0
2012-12-02 23:59:59.971200,1252.0,0.0
2012-12-03 01:00:00.000000,1297.0,0.0
2012-12-03 02:00:00.028800,1258.0,0.0
2012-12-03 02:59:59.971200,997.0,0.0
2012-12-03 04:00:00.000000,952.0,0.0
2012-12-03 05:00:00.028800,786.0,0.0
2012-12-03 05:59:59.971200,645.0,0.0
2012-12-03 07:00:00.000000,592.0,0.0
2012-12-03 08:00:00.028800,598.0,0.0
2012-12-03 08:59:59.971200,702.0,0.0
2012-12-03 10:00:00.000000,635.0,0.0
2012-12-03 11:00:00.028800,422.0,0.0
2012-12-03 11:59:59.971200,445.0,0.0
2012-12-03 13:00:00.000000,448.0,0.0
2012-12-03 14:00:00.028800,441.0,0.0
2012-12-03 14:59:59.971200,491.0,0.0
2012-12-03 16:00:00.000000,555.0,0.0
2012-12-03 17:00:00.028800,608.0,0.0
2012-12-03 17:59:59.971200,751.0,0.0
2012-12-03 19:00:00.000000,933.0,0.0
2012-12-03 20:00:00.028800,1201.0,0.0
2012-12-03 20:59:59.971200,1444.0,0.0
2012-12-03 22:00:00.000000,1615.0,0.0
2012-12-03 23:00:00.028800,1537.0,0.0
2012-12-03 23:59:59.971200,1453.0,0.0
2012-12-04 01:00:00.000000,1289.0,0.0
2012-12-04 02:00:00.028800,1249.0,0.0
2012-12-04 02:59:59.971200,1072.0,0.0
2012-12-04 04:00:00.000000,1023.0,0.0
2012-12-04 05:00:00.028800,935.0,0.0
2012-12-04 05:59:59.971200,864.0,0.0
2012-12-04 07:00:00.000000,851.0,0.0
2012-12-04 08:00:00.028800,793.0,0.0
2012-12-04 08:59:59.971200,792.0,0.0
2012-12-04 10:00:00.000000,767.0,0.0
2012-12-04 11:00:00.028800,788.0,0.0
2012-12-04 11:59:59.971200,770.0,0.0
2012-12-04 13:00:00.000000,794.0,0.0
2012-12-04 14:00:00.028800,831.0,0.0
2012-12-04 14:59:59.971200,880.0,0.0
2012-12-04 16:00:00.000000,918.0,0.0
2012-12-04 17:00:00.028800,888.0,0.0
2012-12-04 17:59:59.971200,870.0,0.0
2012-12-04 19:00:00.000000,1151.0,0.0
2012-12-04 20:00:00.028800,1216.0,0.0
2012-12-04 20:59:59.971200,1384.0,0.0
2012-12-04 22:00:00.000000,1455.0,0.0
2012-12-04 23:00:00.028800,1415.0,0.0
2012-12-04 23:59:59.971200,1430.0,0.0
2012-12-05 01:00:00.000000,1561.0,0.0
2012-12-05 02:00:00.028800,1351.0,0.0
2012-12-05 02:59:59.971200,1232.0,0.0
2012-12-05 04:00:00.000000,1215.0,0.0
2012-12-05 05:00:00.028800,1272.0,0.0
2012-12-05 05:59:59.971200,1262.0,0.0
2012-12-05 07:00:00.000000,839.0,0.0
2012-12-05 08:00:00.028800,806.0,0.0
2012-12-05 08:59:59.971200,826.0,0.0
2012-12-05 10:00:00.000000,896.0,0.0
2012-12-05 11:00:00.028800,689.0,0.0
2012-12-05 11:59:59.971200,798.0,0.0
2012-12-05 13:00:00.000000,496.0,0.0
2012-12-05 14:00:00.028800,569.0,0.0
2012-12-06 05:59:59.971200,1139.0,0.0
2012-12-06 07:00:00.000000,1455.0,0.0
2012-12-06 08:00:00.028800,1450.0,0.0
2012-12-06 08:59:59.971200,1511.0,0.0
2012-12-06 10:00:00.000000,1552.0,0.0
2012-12-06 11:00:00.028800,1421.0,0.0
2012-12-06 11:59:59.971200,1256.0,0.0
2012-12-06 13:00:00.000000,1181.0,0.0
2012-12-06 14:00:00.028800,1072.0,0.0
2012-12-06 14:59:59.971200,1063.0,0.0
2012-12-06 16:00:00.000000,1081.0,0.0
2012-12-06 17:00:00.028800,1238.0,0.0
2012-12-06 17:59:59.971200,1282.0,0.0
2012-12-06 19:00:00.000000,1145.0,0.0
2012-12-06 20:00:00.028800,1117.0,0.0
2012-12-06 20:59:59.971200,1222.0,0.0
2012-12-06 22:00:00.000000,1216.0,0.0
2012-12-06 23:00:00.028800,1228.0,0.0
2012-12-06 23:59:59.971200,1187.0,0.0
2012-12-07 01:00:00.000000,1152.0,0.0
2012-12-07 02:00:00.028800,1107.0,0.0
2012-12-07 02:59:59.971200,1087.0,0.0
2012-12-07 04:00:00.000000,1066.0,0.0
2012-12-07 05:00:00.028800,1000.0,0.0
2012-12-07 05:59:59.971200,1196.0,0.0
2012-12-07 07:00:00.000000,933.0,0.0
2012-12-07 08:00:00.028800,560.0,0.0
2012-12-07 08:59:59.971200,537.0,0.0
2012-12-07 10:00:00.000000,383.0,0.0
2012-12-07 11:00:00.028800,395.0,0.0
2012-12-07 11:59:59.971200,308.0,0.0
2012-12-07 13:00:00.000000,407.0,0.0
2012-12-07 14:00:00.028800,384.0,0.0
2012-12-07 14:59:59.971200,483.0,0.0
2012-12-07 16:00:00.000000,565.0,0.0
2012-12-07 17:00:00.028800,959.0,0.0
2012-12-07 17:59:59.971200,1165.0,0.0
2012-12-07 19:00:00.000000,1260.0,0.0
2012-12-07 20:00:00.028800,1422.0,0.0
2012-12-07 20:59:59.971200,1425.0,0.0
2012-12-07 22:00:00.000000,1362.0,0.0
2012-12-07 23:00:00.028800,1343.0,0.0
2012-12-07 23:59:59.971200,1455.0,0.0
2012-12-08 01:00:00.000000,1505.0,0.0
2012-12-08 02:00:00.028800,1517.0,0.0
2012-12-08 02:59:59.971200,1575.0,0.0
2012-12-08 04:00:00.000000,1563.0,0.0
2012-12-08 05:00:00.028800,1545.0,0.0
2012-12-08 05:59:59.971200,1397.0,0.0
2012-12-08 07:00:00.000000,1170.0,0.0
2012-12-08 08:00:00.028800,653.0,0.0
2012-12-08 08:59:59.971200,451.0,0.0
2012-12-08 10:00:00.000000,360.0,0.0
2012-12-08 11:00:00.028800,328.0,0.0
2012-12-08 11:59:59.971200,304.0,0.0
2012-12-08 13:00:00.000000,304.0,0.0
2012-12-08 14:00:00.028800,247.0,0.0
2012-12-08 14:59:59.971200,462.0,0.0
2012-12-08 16:00:00.000000,583.0,0.0
2012-12-08 17:00:00.028800,546.0,0.0
2012-12-08 17:59:59.971200,605.0,0.0
2012-12-08 19:00:00.000000,740.0,0.0
2012-12-08 20:00:00.028800,863.0,0.0
2012-12-08 20:59:59.971200,1014.0,0.0
2012-12-08 22:00:00.000000,1263.0,0.0
2012-12-08 23:00:00.028800,1176.0,0.0
2012-12-08 23:59:59.971200,1165.0,0.0
2012-12-09 01:00:00.000000,1137.0,0.0
2012-12-09 02:00:00.028800,1142.0,0.0
2012-12-09 02:59:59.971200,1129.0,0.0
2012-12-09 04:00:00.000000,1257.0,0.0
2012-12-09 05:00:00.028800,1358.0,0.0
2012-12-09 05:59:59.971200,916.0,0.0
2012-12-09 07:00:00.000000,638.0,0.0
2012-12-09 08:00:00.028800,396.0,0.0
2012-12-09 08:59:59.971200,373.0,0.0
2012-12-09 10:00:00.000000,275.0,0.0
2012-12-09 11:00:00.028800,202.0,0.0
2012-12-09 11:59:59.971200,188.0,0.0
2012-12-09 13:00:00.000000,172.0,0.0
2012-12-09 14:00:00.028800,162.0,0.0
2012-12-09 14:59:59.971200,181.0,0.0
2012-12-09 16:00:00.000000,311.0,0.0
2012-12-09 17:00:00.028800,398.0,0.0
2012-12-09 17:59:59.971200,695.0,0.0
2012-12-09 19:00:00.000000,1396.0,0.0
2012-12-09 20:00:00.028800,1903.0,0.0
2012-12-09 20:59:59.971200,1846.0,0.0
2012-12-09 22:00:00.000000,1777.0,0.0
2012-12-09 23:00:00.028800,1769.0,0.0
2012-12-09 23:59:59.971200,1900.0,0.0
2012-12-10 01:00:00.000000,2031.0,0.0
2012-12-10 02:00:00.028800,2012.0,0.0
2012-12-10 02:59:59.971200,2050.0,0.0
2012-12-10 04:00:00.000000,2131.0,0.0
2012-12-10 05:00:00.028800,2032.0,0.0
2012-12-10 05:59:59.971200,1977.0,0.0
2012-12-10 07:00:00.000000,1599.0,0.0
2012-12-10 08:00:00.028800,1205.0,0.0
2012-12-10 08:59:59.971200,979.0,0.0
2012-12-10 10:00:00.000000,881.0,0.0
2012-12-10 11:00:00.028800,846.0,0.0
2012-12-10 11:59:59.971200,796.0,0.0
2012-12-10 13:00:00.000000,801.0,0.0
2012-12-10 14:00:00.028800,767.0,0.0
2012-12-10 14:59:59.971200,736.0,0.0
2012-12-10 16:00:00.000000,775.0,0.0
2012-12-10 17:00:00.028800,855.0,0.0
2012-12-10 17:59:59.971200,825.0,0.0
2012-12-10 19:00:00.000000,988.0,0.0
2012-12-10 20:00:00.028800,1058.0,0.0
2012-12-10 20:59:59.971200,1102.0,0.0
2012-12-10 22:00:00.000000,1043.0,0.0
2012-12-10 23:00:00.028800,1089.0,0.0
2012-12-10 23:59:59.971200,1181.0,0.0
2012-12-11 01:00:00.000000,1350.0,0.0
2012-12-11 02:00:00.028800,1381.0,0.0
2012-12-11 02:59:59.971200,1355.0,0.0
2012-12-11 04:00:00.000000,1395.0,0.0
2012-12-11 05:00:00.028800,1443.0,0.0
2012-12-11 05:59:59.971200,1454.0,0.0
2012-12-11 07:00:00.000000,1387.0,0.0
2012-12-11 08:00:00.028800,1027.0,0.0
2012-12-11 08:59:59.971200,596.0,0.0
2012-12-11 10:00:00.000000,456.0,0.0
2012-12-11 11:00:00.028800,400.0,0.0
2012-12-11 11:59:59.971200,382.0,0.0
2012-12-11 13:00:00.000000,638.0,0.0
2012-12-11 14:00:00.028800,840.0,0.0
2012-12-11 14:59:59.971200,919.0,0.0
2012-12-11 16:00:00.000000,875.0,0.0
2012-12-11 17:00:00.028800,981.0,0.0
2012-12-11 17:59:59.971200,1240.0,0.0
2012-12-11 19:00:00.000000,1508.0,0.0
2012-12-11 20:00:00.028800,1626.0,0.0
2012-12-11 20:59:59.971200,1648.0,0.0
2012-12-11 22:00:00.000000,1636.0,0.0
2012-12-11 23:00:00.028800,1704.0,0.0
2012-12-11 23:59:59.971200,1756.0,0.0
2012-12-12 01:00:00.000000,1729.0,0.0
2012-12-12 02:00:00.028800,1797.0,0.0
2012-12-12 02:59:59.971200,1711.0,0.0
2012-12-12 04:00:00.000000,1791.0,0.0
2012-12-12 05:00:00.028800,1863.0,0.0
2012-12-12 05:59:59.971200,2170.0,0.0
2012-12-12 07:00:00.000000,2041.0,0.0
2012-12-12 08:00:00.028800,1906.0,0.0
2012-12-12 08:59:59.971200,2147.0,0.0
2012-12-12 10:00:00.000000,2133.0,0.0
2012-12-12 11:00:00.028800,2181.0,0.0
2012-12-12 11:59:59.971200,2120.0,0.0
2012-12-12 13:00:00.000000,1917.0,0.0
2012-12-12 14:00:00.028800,1730.0,0.0
2012-12-12 14:59:59.971200,1592.0,0.0
2012-12-12 16:00:00.000000,1483.0,0.0
2012-12-12 17:00:00.028800,1544.0,0.0
2012-12-12 17:59:59.971200,1657.0,0.0
2012-12-12 19:00:00.000000,1819.0,0.0
2012-12-12 20:00:00.028800,1836.0,0.0
2012-12-12 20:59:59.971200,1835.0,0.0
2012-12-12 22:00:00.000000,1869.0,0.0
2012-12-12 23:00:00.028800,1863.0,0.0
2012-12-12 23:59:59.971200,1950.0,0.0
2012-12-13 01:00:00.000000,2013.0,0.0
2012-12-13 02:00:00.028800,1613.0,0.0
2012-12-13 02:59:59.971200,1232.0,0.0
2012-12-13 04:00:00.000000,1354.0,0.0
2012-12-13 05:00:00.028800,1644.0,0.0
2012-12-13 23:00:00.028800,942.0,0.0
2012-12-13 23:59:59.971200,1006.0,0.0
2012-12-14 01:00:00.000000,1020.0,0.0
2012-12-14 02:00:00.028800,1045.0,0.0
2012-12-14 02:59:59.971200,1187.0,0.0
2012-12-14 04:00:00.000000,1256.0,0.0
2012-12-14 05:00:00.028800,1056.0,0.0
2012-12-14 05:59:59.971200,799.0,0.0
2012-12-14 07:00:00.000000,715.0,0.0
2012-12-14 08:00:00.028800,537.0,0.0
2012-12-14 08:59:59.971200,388.0,0.0
2012-12-14 10:00:00.000000,579.0,0.0
2012-12-14 11:00:00.028800,1077.0,0.0
2012-12-14 11:59:59.971200,1154.0,0.0
2012-12-14 13:00:00.000000,1216.0,0.0
2012-12-14 14:00:00.028800,1314.0,0.0
2012-12-14 14:59:59.971200,1242.0,0.0
2012-12-14 16:00:00.000000,1106.0,0.0
2012-12-14 17:00:00.028800,893.0,0.0
2012-12-14 17:59:59.971200,851.0,0.0
2012-12-14 19:00:00.000000,915.0,0.0
2012-12-14 20:00:00.028800,783.0,0.0
2012-12-14 20:59:59.971200,925.0,0.0
2012-12-14 22:00:00.000000,815.0,0.0
2012-12-14 23:00:00.028800,761.0,0.0
2012-12-14 23:59:59.971200,854.0,0.0
2012-12-15 01:00:00.000000,845.0,0.0
2012-12-15 02:00:00.028800,899.0,0.0
2012-12-15 02:59:59.971200,1108.0,0.0
2012-12-15 04:00:00.000000,1089.0,0.0
2012-12-15 05:00:00.028800,1230.0,0.0
2012-12-15 05:59:59.971200,1204.0,0.0
2012-12-15 07:00:00.000000,1058.0,0.0
2012-12-15 08:00:00.028800,1004.0,0.0
2012-12-15 08:59:59.971200,1003.0,0.0
2012-12-15 10:00:00.000000,1042.0,0.0
2012-12-15 11:00:00.028800,1103.0,0.0
2012-12-15 11:59:59.971200,954.0,0.0
2012-12-15 13:00:00.000000,929.0,0.0
2012-12-15 14:00:00.028800,908.0,0.0
2012-12-15 14:59:59.971200,849.0,0.0
2012-12-15 16:00:00.000000,853.0,0.0
2012-12-15 17:00:00.028800,855.0,0.0
2012-12-15 17:59:59.971200,787.0,0.0
2012-12-15 19:00:00.000000,946.0,0.0
2012-12-15 20:00:00.028800,1162.0,0.0
2012-12-15 20:59:59.971200,1299.0,0.0
2012-12-15 22:00:00.000000,1986.0,0.0
2012-12-15 23:00:00.028800,2238.0,0.0
2012-12-15 23:59:59.971200,2252.0,0.0
2012-12-16 01:00:00.000000,2385.0,0.0
2012-12-16 02:00:00.028800,2155.0,0.0
2012-12-16 02:59:59.971200,2306.0,0.0
2012-12-16 04:00:00.000000,2438.0,0.0
2012-12-16 05:00:00.028800,2724.0,0.0
2012-12-16 05:59:59.971200,2588.0,0.0
2012-12-16 07:00:00.000000,2154.0,0.0
2012-12-16 08:00:00.028800,1890.0,0.0
2012-12-16 08:59:59.971200,1805.0,0.0
2012-12-16 10:00:00.000000,1577.0,0.0
2012-12-16 11:00:00.028800,1242.0,0.0
2012-12-16 11:59:59.971200,1229.0,0.0
2012-12-16 13:00:00.000000,970.0,0.0
2012-12-16 14:00:00.028800,992.0,0.0
2012-12-16 14:59:59.971200,852.0,0.0
2012-12-16 16:00:00.000000,899.0,0.0
2012-12-16 17:00:00.028800,993.0,0.0
2012-12-16 17:59:59.971200,1101.0,0.0
2012-12-16 19:00:00.000000,1246.0,0.0
2012-12-16 20:00:00.028800,1165.0,0.0
2012-12-16 20:59:59.971200,1129.0,0.0
2012-12-16 22:00:00.000000,1242.0,0.0
2012-12-16 23:00:00.028800,1074.0,0.0
2012-12-16 23:59:59.971200,1118.0,0.0
2012-12-17 01:00:00.000000,1210.0,0.0
2012-12-17 02:00:00.028800,1184.0,0.0
2012-12-17 02:59:59.971200,1135.0,0.0
2012-12-17 04:00:00.000000,1013.0,0.0
2012-12-17 05:00:00.028800,938.0,0.0
2012-12-17 05:59:59.971200,1139.0,0.0
2012-12-17 07:00:00.000000,803.0,0.0
2012-12-17 08:00:00.028800,645.0,0.0
2012-12-17 08:59:59.971200,689.0,0.0
2012-12-17 10:00:00.000000,664.0,0.0
2012-12-17 11:00:00.028800,709.0,0.0
2012-12-17 11:59:59.971200,676.0,0.0
2012-12-17 13:00:00.000000,622.0,0.0
2012-12-17 14:00:00.028800,600.0,0.0
2012-12-17 14:59:59.971200,631.0,0.0
2012-12-17 16:00:00.000000,669.0,0.0
2012-12-17 17:00:00.028800,838.0,0.0
2012-12-17 17:59:59.971200,1074.0,0.0
2012-12-17 19:00:00.000000,1221.0,0.0
2012-12-17 20:00:00.028800,1343.0,0.0
2012-12-17 20:59:59.971200,1426.0,0.0
2012-12-17 22:00:00.000000,1554.0,0.0
2012-12-17 23:00:00.028800,1590.0,0.0
2012-12-17 23:59:59.971200,1584.0,0.0
2012-12-18 01:00:00.000000,1618.0,0.0
2012-12-18 02:00:00.028800,1529.0,0.0
2012-12-18 02:59:59.971200,1490.0,0.0
2012-12-18 04:00:00.000000,1433.0,0.0
2012-12-18 05:00:00.028800,1212.0,0.0
2012-12-18 05:59:59.971200,1050.0,0.0
2012-12-18 07:00:00.000000,921.0,0.0
2012-12-18 08:00:00.028800,857.0,0.0
2012-12-18 08:59:59.971200,710.0,0.0
2012-12-18 10:00:00.000000,652.0,0.0
2012-12-18 11:00:00.028800,628.0,0.0
2012-12-18 11:59:59.971200,559.0,0.0
2012-12-18 13:00:00.000000,529.0,0.0
2012-12-18 14:00:00.028800,472.0,0.0
2012-12-18 14:59:59.971200,524.0,0.0
2012-12-18 16:00:00.000000,656.0,0.0
2012-12-18 17:00:00.028800,596.0,0.0
2012-12-18 17:59:59.971200,613.0,0.0
2012-12-18 19:00:00.000000,655.0,0.0
2012-12-18 20:00:00.028800,662.0,0.0
2012-12-18 20:59:59.971200,722.0,0.0
2012-12-18 22:00:00.000000,1010.0,0.0
2012-12-18 23:00:00.028800,1139.0,0.0
2012-12-18 23:59:59.971200,1140.0,0.0
2012-12-19 01:00:00.000000,1040.0,0.0
2012-12-19 02:00:00.028800,1019.0,0.0
2012-12-19 02:59:59.971200,900.0,0.0
2012-12-19 04:00:00.000000,705.0,0.0
2012-12-19 05:00:00.028800,624.0,0.0
2012-12-19 05:59:59.971200,553.0,0.0
2012-12-19 07:00:00.000000,535.0,0.0
2012-12-19 08:00:00.028800,452.0,0.0
2012-12-19 08:59:59.971200,406.0,0.0
2012-12-19 10:00:00.000000,352.0,0.0
2012-12-19 11:00:00.028800,338.0,0.0
2012-12-19 11:59:59.971200,375.0,0.0
2012-12-19 13:00:00.000000,417.0,0.0
2012-12-19 14:00:00.028800,392.0,0.0
2012-12-19 14:59:59.971200,395.0,0.0
2012-12-19 16:00:00.000000,430.0,0.0
2012-12-19 17:00:00.028800,525.0,0.0
2012-12-19 17:59:59.971200,543.0,0.0
2012-12-19 19:00:00.000000,765.0,0.0
2012-12-19 20:00:00.028800,983.0,0.0
2012-12-19 20:59:59.971200,1124.0,0.0
2012-12-19 22:00:00.000000,1219.0,0.0
2012-12-19 23:00:00.028800,1168.0,0.0
2012-12-19 23:59:59.971200,1154.0,0.0
2012-12-20 01:00:00.000000,1157.0,0.0
2012-12-20 02:00:00.028800,1128.0,0.0
2012-12-20 02:59:59.971200,1135.0,0.0
2012-12-20 04:00:00.000000,1076.0,0.0
2012-12-20 05:00:00.028800,1085.0,0.0
2012-12-20 05:59:59.971200,1025.0,0.0
2012-12-20 07:00:00.000000,936.0,0.0
2012-12-20 08:00:00.028800,840.0,0.0
2012-12-20 08:59:59.971200,704.0,0.0
2012-12-20 10:00:00.000000,591.0,0.0
2012-12-20 11:00:00.028800,499.0,0.0
2012-12-20 11:59:59.971200,474.0,0.0
2012-12-20 13:00:00.000000,436.0,0.0
2012-12-20 14:00:00.028800,424.0,0.0
2012-12-20 14:59:59.971200,448.0,0.0
2012-12-20 16:00:00.000000,498.0,0.0
2012-12-20 17:00:00.028800,578.0,0.0
2012-12-20 17:59:59.971200,915.0,0.0
2012-12-20 19:00:00.000000,1046.0,0.0
2012-12-20 20:00:00.028800,1182.0,0.0
2012-12-20 20:59:59.971200,1326.0,0.0
2012-12-20 22:00:00.000000,1269.0,0.0
2012-12-21 20:00:00.028800,1227.0,0.0
2012-12-21 20:59:59.971200,899.0,0.0
2012-12-21 22:00:00.000000,919.0,0.0
2012-12-21 23:00:00.028800,830.0,0.0
2012-12-21 23:59:59.971200,765.0,0.0
2012-12-22 01:00:00.000000,812.0,0.0
2012-12-22 02:00:00.028800,712.0,0.0
2012-12-22 02:59:59.971200,702.0,0.0
2012-12-22 04:00:00.000000,692.0,0.0
2012-12-22 05:00:00.028800,656.0,0.0
2012-12-22 05:59:59.971200,611.0,0.0
2012-12-22 07:00:00.000000,617.0,0.0
2012-12-22 08:00:00.028800,597.0,0.0
2012-12-22 08:59:59.971200,536.0,0.0
2012-12-22 10:00:00.000000,546.0,0.0
2012-12-22 11:00:00.028800,459.0,0.0
2012-12-22 11:59:59.971200,436.0,0.0
2012-12-22 13:00:00.000000,443.0,0.0
2012-12-22 14:00:00.028800,428.0,0.0
2012-12-22 14:59:59.971200,431.0,0.0
2012-12-22 16:00:00.000000,374.0,0.0
2012-12-22 17:00:00.028800,660.0,0.0
2012-12-22 17:59:59.971200,736.0,0.0
2012-12-22 19:00:00.000000,526.0,0.0
2012-12-22 20:00:00.028800,834.0,0.0
2012-12-22 20:59:59.971200,1054.0,0.0
2012-12-22 22:00:00.000000,1386.0,0.0
2012-12-22 23:00:00.028800,1561.0,0.0
2012-12-22 23:59:59.971200,1494.0,0.0
2012-12-23 01:00:00.000000,1547.0,0.0
2012-12-23 02:00:00.028800,1516.0,0.0
2012-12-23 02:59:59.971200,1394.0,0.0
2012-12-23 04:00:00.000000,1299.0,0.0
